llavemod,llaveviv,llavehog,edad_v,niv,gra,p3_1a,p3_2,p3_3,p3_4,p3_5_1,p3_5_2,p3_5_3,p3_5_4,p3_5_5,p3_5_6,p3_5_7,p3_5_8,p3_6,p3_7,p3_8,p3_9,p3_10,p3_11a,p3_11b,p3_12,p3_13,p3_14,p3_15,p3_15_epc,p3_15_muc,p3_16,p4_1,p4_2_1,p4_2_2,p4_2_3,p4_2_4,p4_2_5,p4_3,p4_4_1,p4_4_2,p4_4_3,p4_4_4,p4_4_5,p4_4_6,p4_4_7,p4_5,p4_6_1,p4_6_2,p4_6_3,p4_6_4,p4_6_5,p4_6_6,p4_7_1,p4_7_2,p4_7_3,p4_8_1,p4_8_2,p4_8_3,p4_8_4,p4_8_5,p4_8_6,p4_9_1,p4_9_2,p4_9_3,p4_9_4,p4_10,p4_11,p4_12_01,p4_12_02,p4_12_03,p4_12_04,p4_12_05,p4_12_06,p4_12_07,p4_12_08,p4_12_09,p4_12_99,p5_1_1,p5_1_2,p5_1_3,p5_1_4,p5_1_5,p5_1_6,p5_2_1,p5_2_2,p5_2_3,p5_2_4,p5_2_5,p5_2_6,p5_2_7,p5_2_8,p5_2_9,p5_3,p5_4_1,p5_5_1,p5_6_1,p5_4_2,p5_5_2,p5_6_2,p5_4_3,p5_5_3,p5_6_3,p5_4_4,p5_5_4,p5_6_4,p5_4_5,p5_5_5,p5_6_5,p5_4_6,p5_6_6,p5_4_7,p5_6_7,p5_4_8,p5_5_8,p5_6_8,p5_4_9,p5_5_9,p5_6_9,p5_7_01,p5_7_02,p5_7_03,p5_7_04,p5_7_05,p5_7_06,p5_7_07,p5_7_08,p5_7_09,p5_7_10,p5_7_99,filtro_s5_1,p5_8_1,p5_8_2,p5_8_3,p5_8_4,p5_8_5,p5_8_6,p5_8_7,p5_8_8,p5_8_9,p5_9,filtro_s5_2,p5_10,filtro_s5_3,p5_11,p5_12,p5_13,p5_14,p5_15_1,p5_15_2,p5_15_3,p5_15_4,p5_15_5,p5_15_6,p5_15_7,p5_16,p5_17_1,p5_17_2,p5_17_3,p5_17_4,p5_17_5,p5_17_6,p5_17_7,p5_17_8,p5_18,p5_19,p5_20,p5_21,p5_22,p5_23,p5_24_1,p5_24_2,p5_24_3,p5_24_4,p5_24_5,p5_24_6,p5_24_9,p6_1_1,p6_1_2,p6_1_3,p6_1a_3,p6_1_4,p6_1a_4,p6_1_5,p6_1a_5,p6_2_1,p6_3_1,p6_4_1,p6_2_2,p6_3_2,p6_4_2,p6_2_3,p6_3_3,p6_4_3,p6_2_4,p6_3_4,p6_4_4,p6_2_5,p6_3_5,p6_4_5,p6_2_6,p6_3_6,p6_4_6,p6_2_7,p6_3_7,p6_4_7,p6_2_8,p6_3_8,p6_4_8,p6_2_9,p6_3_9,p6_4_9,p6_5_1,p6_5_2,p6_5_3,p6_5_4,p6_6,p6_7,filtro_s6_1,p6_8,p6_9,p6_10,p6_11_1,p6_11_2,p6_11_3,p6_11_4,p6_11_5,p6_11_6,p6_11_7,p6_12,p6_12a,p6_13,p6_14,p6_15,p6_16,p6_17_1,p6_17_2,p6_17_3,p6_17_4,p6_17_5,p6_17_6,p6_17_9,p7_1_1,p7_1_2,p7_2_1,p7_3_1,p7_2_2,p7_3_2,p7_4,p7_5,p7_6,p7_7,p7_8_1,p7_9_1_1,p7_9_1_2,p7_9_1_3,p7_8_2,p7_9_2_1,p7_9_2_2,p7_9_2_3,p7_8_3,p7_9_3_1,p7_9_3_2,p7_9_3_3,p7_8_4,p7_9_4_1,p7_9_4_2,p7_9_4_3,p7_8_5,p7_9_5_1,p7_9_5_2,p7_9_5_3,p7_10,p8_1,p8_2,p8_3,p8_4,p8_5_1,p8_6_1,p8_5_2,p8_6_2,p8_7_2,p8_8_2,p8_5_3,p8_6_3,p8_7_3,p8_8_3,p8_5_4,p8_6_4,p8_7_4,p8_8_4,p8_5_5,p8_6_5,p8_7_5,p8_8_5,p8_5_6,p8_5_7,p8_5_8,p8_6_8,p8_7_8,p8_8_8,filtro_s8_1,p8_9,p8_10_1,p8_10_2,p8_10_3,p8_10_4,p8_10_5,p8_11,p8_12_1,p8_12_2,p8_12_3,p8_12_4,p8_12_5,p8_12_6,p8_12_7,p9_1,p9_1a,p9_2,p9_3,p9_4,p9_5,p9_6_1,p9_6_2,p9_6_3,p9_6_4,p9_6_5,p9_6_6,p9_6_7,p9_6_8,p9_7,p9_8,filtro_s9_1,p9_9_1,p9_9_2,p9_9_3,p9_9_4,p9_9_5,p9_9_6,p10_1,p10_2,p10_3_1,p10_3_2,p10_4,p10_5,p10_6_1,p10_6_2,p10_7,p10_8,p10_9_1,p10_9_2,p11_1_1,p11_1_2,p11_1_3,p11_1_4,p11_1_5,p11_2_1,p11_2_2,p11_2_3,p11_3_1,p11_3_2,p11_3_3,p11_3_4,p11_3_5,p11_3_6,p11_3_9,p11_4,p11_5,p11_6_1,p11_6_2,p11_6_3,p11_6_4,p11_7,p12_1,p12_2,p12_3,p12_4,p13_1,p13_2_1,p13_3_1,p13_4_1,p13_2_2,p13_3_2,p13_4_2,p13_2_3,p13_3_3,p13_4_3,p13_2_4,folio,viv_sel,hogar,n_ren,sexo,tloc,region,est_dis,upm_dis,fac_per
1032717103,1032717,10327171,21,08,1,2,6,2,2,1,1,1,1,1,1,1,1,2,,1,,5,01200,1,1,7,1,1,028,,,2,2,1,2,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,2,2,1,1,2,3,2,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,2,,,1,1,2,2,,,2,,2,,1,1,2,2,,,1,0,0,0,0,0,1,0,0,0,0,2,,,,,,,,,,,2,,1,00,1,5,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,1,1,0,0,0,0,0,0,1,2,2,2,,1,2,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,2,,,,,,,,3,3,1,2,1,2,2,2,,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,2,,,,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,2,0,0,0,0,0,0,0,1,3,6,2,9,1,2,9,1,2,1,,00,30,1,,00,30,1,,00,30,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,3,,1,2,1,1,1,1,1,2,3,2,2,,,2,,,2,,,2,10327,17,1,03,2,4,2,160,01847,4137
1032816101,1032816,10328161,65,03,3,2,5,2,1,1,1,2,2,1,1,1,1,2,,1,,2,01000,1,2,7,1,1,032,,,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,2,1,3,1,2,2,3,1,3,3,2,1,1,2,1,2,2,2,,,,,,,,,,,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,2,2,,,2,,,1,1,2,2,,,2,,,2,,2,,2,,,2,,,0,0,0,0,1,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,00,1,9,2,,,,,,,,7,0,1,0,0,0,0,0,0,2,,,,3,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,5,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,2,,,,3,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,8,,,,,,,,,,,,,,2,1,2,1,1,1,2,1,,00,30,1,,00,30,1,,00,10,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,,,3,3,2,1,2,1,2,2,3,1,1,1,2,2,,,2,,,2,10328,16,1,01,1,4,3,187,02144,5001
1032908102,1032908,10329081,39,06,3,2,5,2,2,1,1,1,2,1,1,1,1,1,5,1,,1,01800,1,1,1,1,1,006,,,2,2,2,2,2,1,1,,,,,,,,2,2,1,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,5,2,,,,,,,,,,,2,2,1,2,1,2,0,0,0,0,0,1,0,0,0,4,1,1,2,2,,,2,,,1,2,1,2,,,2,,2,,2,,,2,,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,1,04,,,2,,,,,,,,2,0,1,0,0,0,0,0,0,1,,,,4,1,0,0,0,0,0,0,1,1,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,1,1,2,2,,,2,,,2,,,2,2,2,2,5,1,2,,,2,,,,,,,,2,2,,,,2,,,,,,,,3,3,1,1,2,,2,2,,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,2,1,,,,1,2,2,,,,2,,,,2,,,,1,2,3,,2,2,2,,,,2,,,,,,,,,,,,,,,1,,,2,4,1,0,0,0,1,0,0,0,0,1,5,2,2,1,2,1,1,2,1,,00,05,1,,00,01,1,,00,02,1,1,1,1,1,2,2,2,0,0,0,0,0,1,0,3,,1,2,2,1,1,1,1,1,2,2,1,3,2,2,,,2,,,2,10329,08,1,02,1,3,3,032,00391,1239
1033004101,1033004,10330041,60,08,5,2,2,2,2,2,2,3,3,3,2,2,3,1,5,5,7,,,,,,1,1,027,,,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,2,2,1,3,1,1,1,3,3,1,2,3,2,2,2,2,2,3,2,,,,,,,,,,,2,2,2,2,1,2,0,0,0,0,0,0,0,0,1,3,2,,,1,1,2,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,1,0,0,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,10,,,2,,,,,,,,1,0,0,0,0,0,0,0,1,2,,,,1,1,0,0,0,0,0,0,1,2,2,2,,2,,2,,1,2,,1,2,,2,,,1,1,2,1,2,,2,,,2,,,2,,,2,,,1,1,1,1,1,3,1,01,,2,,,,,,,,2,2,,,,1,1,0,0,0,0,0,0,2,2,2,,2,,1,2,,1,2,,,,1,2,1,2,1,2,2,1,1,2,2,1,2,,,,3,1,,,,2,,2,,,,1,1,3,,2,,,,2,,,,2,2,2,,,,1,1,1,1,1,1,1,2,,,,,,,,2,1,,,,,,,,,,,,,,,2,1,1,2,2,2,2,2,10,,,1,,00,10,2,8,,,1,2,2,2,2,1,2,1,1,0,0,0,0,0,0,2,3,1,2,1,2,1,1,9,2,3,1,2,,,1,3,3,2,,,2,10330,04,1,01,2,1,6,157,01835,8745
1033117101,1033117,10331171,44,00,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,5,00300,1,2,7,1,1,012,,,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,3,2,1,3,1,1,2,3,2,2,2,2,2,2,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,07,,,2,,,,,,,,2,2,2,,1,2,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,2,,,,2,,,,1,2,2,1,2,,,,5,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,2,1,2,2,1,1,2,2,01,,,2,1,,,2,3,,,9,2,2,2,2,9,9,1,1,0,0,0,0,0,0,3,,3,3,2,,,1,9,9,3,1,1,5,2,2,,,2,,,2,10331,17,1,01,2,4,6,063,00883,2963
1033209102,1033209,10332091,65,02,3,2,5,2,1,2,1,1,3,1,2,1,1,2,,9,7,,,,,,2,1,011,,,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,8,1,3,8,1,9,3,1,3,3,2,1,2,2,2,2,1,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,1,1,2,2,,,2,,,2,,2,,2,,,2,,,0,0,0,0,1,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,00,1,1,2,,,,,,,,7,0,0,0,0,0,0,0,1,2,,,,3,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,2,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,4,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,8,,,,,,,,,,,,,,2,1,2,2,1,2,2,2,07,,,2,6,,,2,8,,,2,1,2,2,2,2,2,2,0,0,0,0,0,0,1,,,2,2,2,2,2,1,9,9,3,2,2,,,2,,,2,,,2,10332,09,1,02,1,4,3,057,00836,22883
1033307101,1033307,10333071,54,02,6,2,5,2,2,1,2,2,3,2,1,2,1,2,,7,5,1,00300,1,1,7,1,1,011,,,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,3,1,1,1,1,1,1,3,3,1,3,1,1,2,2,2,2,1,2,,,,,,,,,,,2,2,2,2,2,1,0,1,0,0,0,0,0,0,0,1,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,2,,,,,,,,2,2,2,,1,2,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,2,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,2,,,,1,2,2,1,1,2,2,1,2,,,,5,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,2,2,0,0,0,0,0,0,0,1,2,6,2,1,2,2,2,2,2,2,05,,,2,8,,,2,6,,,1,2,2,2,2,2,2,2,0,0,0,0,0,0,1,,,2,2,2,,,1,9,9,3,2,1,5,2,2,,,2,,,2,10333,07,1,01,2,4,3,057,00838,14321
1033401101,1033401,10334011,38,03,3,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,5,99888,,,1,1,1,003,,,1,2,2,2,1,2,1,,,,,,,,1,1,1,2,1,3,2,1,1,1,3,1,1,3,1,3,2,2,2,2,1,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,1,1,2,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,0,1,0,0,0,0,0,0,0,2,,,,,,,,,,,1,1,1,02,,,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,4,2,,,,,,,,2,2,2,,2,,2,,2,,,1,1,1,2,,,2,,,1,1,1,2,,,2,,,2,,,2,,,1,1,2,2,5,1,1,30,,2,,,,,,,,2,2,,,,1,0,0,0,0,0,0,1,2,2,2,,2,,2,2,,1,1,2,1,2,1,2,1,1,1,2,1,2,2,,,,1,1,2,2,2,1,,,,2,,2,,,,1,1,3,,2,,,,1,2,3,,2,2,2,,,,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,,,2,5,2,0,0,0,0,0,0,0,1,3,6,2,9,9,1,2,1,9,1,,00,10,1,,00,15,1,,00,03,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,3,,1,2,1,1,1,1,1,2,3,1,1,1,2,1,3,2,2,,,2,10334,01,1,01,1,1,1,018,00214,1325
1033505101,1033505,10335051,33,02,6,2,5,1,2,1,1,1,1,1,1,1,1,1,1,1,,1,01400,1,2,7,1,2,020,067,03,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,1,2,2,1,1,2,1,1,3,1,1,1,1,1,2,1,4,2,,,,,,,,,,,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,2,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,2,,,,,,,,2,2,2,,1,2,2,,2,,,1,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,9,9,9,9,1,1,1,88,,2,,,,,,,,2,2,,,,3,,,,,,,,3,3,1,2,2,,2,2,,2,1,2,2,1,2,,,,2,,,,2,,,,2,,,,2,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,2,0,0,0,0,0,0,0,1,3,2,2,1,1,2,1,1,2,2,02,,,2,2,,,1,,00,05,1,2,1,1,1,2,2,2,0,0,0,0,0,0,1,,,3,2,1,1,1,1,1,2,3,2,1,3,2,1,1,3,1,5,2,2,10335,05,1,01,1,1,1,009,00069,14375
1033615101,1033615,10336151,72,02,2,2,5,1,1,3,1,1,1,1,1,1,1,1,2,7,7,,,,,,2,1,013,,,2,2,1,1,2,2,1,,,,,,,,2,2,1,2,1,2,3,9,2,9,3,1,9,1,3,3,2,2,1,1,1,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,1,1,2,2,,,2,,,2,,2,,2,,,2,,,0,0,0,0,1,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,00,3,,2,,,,,,,,7,0,0,0,0,0,0,0,1,2,,,,3,2,,,,,,,,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,2,,,,1,2,2,1,1,2,2,1,2,,,,5,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,1,,,,,,,1,,01,00,2,6,,,2,8,,,9,9,9,9,9,2,2,2,0,0,0,0,0,0,1,,,3,3,2,2,2,9,9,9,9,2,1,1,2,2,,,2,,,2,10336,15,1,01,1,4,5,071,00939,5039
1033705102,1033705,10337051,50,06,3,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,5,04000,1,2,7,1,1,025,,,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,3,2,1,1,1,2,3,1,3,3,3,2,1,2,2,1,2,,,,,,,,,,,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,2,,,2,,,2,,,1,1,1,2,,,2,,2,,2,,,2,,,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,,1,07,,,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,7,1,0,0,0,0,0,0,1,2,2,1,2,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,0,0,0,0,0,0,3,3,1,2,2,,2,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,2,1,2,2,2,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,2,0,0,0,0,0,0,0,1,3,4,2,2,2,1,1,1,2,1,,00,05,1,,00,05,1,,00,02,1,2,1,2,1,2,2,2,0,0,0,1,0,0,0,3,,2,2,1,1,1,1,9,1,3,2,2,,,1,1,2,2,,,2,10337,05,1,02,2,1,1,146,01734,3186
1033820102,1033820,10338201,45,03,2,2,5,1,1,1,1,1,1,1,1,1,1,1,1,7,7,,,,,,2,1,024,,,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,2,2,1,2,2,,,,,,,,,,,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,2,,,2,,,1,1,2,2,,,2,,,2,,2,,2,,,2,,,0,0,0,0,1,0,0,0,0,0,0,2,,,,,,,,,,,2,,1,00,1,1,2,,,,,,,,7,0,0,1,0,0,0,0,0,2,,,,3,1,0,0,0,0,0,0,1,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,,3,,,,,,,,3,3,2,,2,,2,2,,2,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,2,,,,5,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,2,1,2,2,1,1,2,2,02,,,1,,02,00,2,8,,,2,2,1,1,1,2,2,2,0,0,0,0,0,0,1,,,3,3,2,1,2,1,9,2,3,1,1,1,3,2,,,1,5,1,2,10338,20,1,02,2,4,2,136,01591,2436
1033904101,1033904,10339041,23,06,3,2,1,2,2,1,1,1,1,1,1,1,1,1,5,1,,1,01500,1,2,7,1,1,022,,,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,3,1,2,2,1,1,1,3,1,2,2,3,3,2,1,1,1,3,2,,,,,,,,,,,2,1,2,1,1,1,0,0,1,0,0,0,1,0,0,4,1,1,2,2,,,2,,,1,1,2,2,,,2,,2,,1,2,2,2,,,1,0,1,0,0,0,1,0,0,0,0,2,,,,,,,,,,,1,1,1,02,,,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,1,2,,,,,,,,2,2,1,2,1,2,2,,1,2,,2,,,2,,,1,1,2,2,,,2,,,2,,,2,,,2,,,1,1,1,1,2,1,1,88,,1,2,1,2,2,2,2,2,1,2,,,,2,,,,,,,,3,2,2,,2,,2,1,1,1,1,2,2,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,2,2,3,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,2,2,1,0,0,0,0,0,0,0,1,4,2,1,1,1,1,1,2,2,04,,,1,,01,00,1,,00,20,1,9,2,2,1,2,2,1,0,0,0,0,0,1,0,3,,2,2,1,1,1,1,9,9,1,2,2,,,2,,,1,5,2,2,10339,04,1,01,1,4,3,125,01465,6949
1034001103,1034001,10340011,21,06,3,2,6,2,2,1,1,1,1,1,1,1,1,2,,1,,1,04000,2,1,1,1,1,028,,,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,3,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,,,,,,,,,,,2,2,2,2,2,1,0,1,0,0,0,0,0,0,0,3,1,1,1,2,,,2,,,2,,,2,,,2,,2,,2,,,2,,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,1,10,,,2,,,,,,,,2,0,1,0,0,0,0,0,0,2,,,,1,1,0,0,0,0,0,0,1,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,2,,,,,,,,3,2,2,,2,,2,2,,1,1,2,1,1,1,2,1,1,1,1,2,1,2,,,,1,2,1,2,2,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,2,2,1,0,0,0,0,0,0,0,1,6,2,1,1,2,2,2,2,1,,00,15,1,,00,15,1,,00,03,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,2,6,1,2,1,2,1,1,2,2,3,2,2,,,1,1,2,2,,,2,10340,01,1,03,1,1,2,163,01927,5000
1034102101,1034102,10341021,32,08,4,1,1,2,1,2,1,1,1,2,1,1,3,2,,1,,1,13000,3,1,2,1,1,014,,,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,3,2,1,2,3,3,2,1,2,2,3,2,,,,,,,,,,,2,2,1,2,1,1,0,0,0,1,0,0,0,0,0,3,1,1,2,2,,,1,1,2,1,2,1,2,,,2,,2,,1,1,2,2,,,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,1,1,00,2,,1,1,2,1,1,2,2,2,3,0,1,0,0,0,0,0,0,2,,,,4,2,,,,,,,,2,2,2,,2,,2,,2,,,1,2,,1,2,,1,2,,2,,,2,,,2,,,2,,,2,,,1,1,1,2,2,3,1,02,,1,1,2,2,2,2,2,2,2,2,,,,2,,,,,,,,3,2,1,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,2,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,1,0,0,0,0,0,0,0,1,2,6,2,2,1,2,2,2,2,1,,00,10,1,,00,10,1,,00,10,1,1,1,1,1,2,2,2,0,0,0,0,0,0,1,,,1,2,1,1,1,1,2,2,3,2,2,,,2,,,2,,,2,10341,02,1,01,2,1,3,078,00976,21892
1034219103,1034219,10342191,25,06,3,2,6,2,2,1,1,1,1,2,1,1,1,2,,1,,1,02000,1,2,7,1,3,015,,09,1,2,1,2,2,2,1,,,,,,,,2,1,1,3,1,1,2,1,1,1,1,3,1,1,2,2,1,1,2,1,4,2,,,,,,,,,,,2,1,2,1,2,1,0,0,1,0,0,0,0,0,0,4,2,,,2,,,2,,,1,1,1,2,,,2,,2,,2,,,2,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,2,,1,06,,,1,1,1,1,1,2,2,2,1,0,1,0,0,0,0,0,0,2,,,,4,1,0,0,0,0,0,0,1,2,2,1,2,1,2,2,,1,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,1,1,1,4,1,1,01,,1,1,1,2,2,2,2,2,2,2,,,,1,0,1,0,1,0,0,0,3,3,1,2,1,1,2,2,,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,,,,3,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,4,1,0,1,0,0,0,0,0,0,1,4,2,2,2,1,2,1,2,1,,00,40,1,,00,40,2,6,,,1,2,2,1,1,2,2,2,0,0,0,0,0,0,1,,,2,2,1,1,1,1,2,3,3,1,1,1,2,2,,,2,,,2,10342,19,1,03,1,4,5,070,00933,10239
1034320101,1034320,10343201,44,03,3,2,5,2,2,1,1,1,1,1,1,1,1,2,,1,,1,03000,1,1,7,1,1,008,,,1,1,1,1,2,1,1,,,,,,,,2,1,1,3,1,3,3,1,2,1,1,2,2,2,1,1,1,2,2,2,4,2,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,2,,,2,,,2,,,1,1,1,2,,,2,,2,,2,,,2,,,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,,1,02,,,2,,,,,,,,1,0,1,0,0,0,0,0,0,2,,,,4,1,1,0,0,0,0,0,0,2,2,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,7,,3,,,,,,,,3,3,1,2,1,2,2,2,,1,1,2,1,1,1,2,1,1,1,2,2,1,2,,,,2,,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,,,,,,,,,,,,,,2,2,2,1,2,1,2,2,03,,,1,,00,15,2,8,,,1,1,1,1,1,2,2,2,0,1,0,0,0,0,0,3,,1,2,1,1,1,1,2,2,3,2,1,5,2,1,2,2,1,5,2,2,10343,20,1,01,1,3,1,042,00481,6868
